# view res/layout/interactive.xml #generated:13
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11/res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/about.xml #generated:64
# view res/layout/activity_breakdown.xml #generated:353
# view res/layout/activity_breakdown.xml #generated:60
# view res/layout/activity_breakdown.xml #generated:646
# view res/layout/activity_breakdown.xml #generated:939
# view res/layout/activity_display_message.xml #generated:60
# view res/layout/home.xml #generated:132
# view res/layout/home.xml #generated:226
# view res/layout/home.xml #generated:320
# view res/layout/home.xml #generated:38
# view res/layout/home.xml #generated:414
# view res/layout/home.xml #generated:508
# view res/layout/knowledge3.xml #generated:38
# view res/layout/myprofile.xml #generated:370
# view res/layout/myprofile.xml #generated:38
# view res/layout/nocontract2.xml #generated:1034
# view res/layout/nocontract2.xml #generated:1195
# view res/layout/nocontract2.xml #generated:229
# view res/layout/nocontract2.xml #generated:390
# view res/layout/nocontract2.xml #generated:551
# view res/layout/nocontract2.xml #generated:59
# view res/layout/nocontract2.xml #generated:712
# view res/layout/nocontract2.xml #generated:873
# view res/layout/phonesearch3.xml #generated:257
# view res/layout/phonesearch3.xml #generated:390
# view res/layout/phonesearch3.xml #generated:547
# view res/layout/phonesearch3.xml #generated:752
# view res/layout/phonesearch3.xml #generated:76
# view res/layout/phonesearch6.xml #generated:113
# view res/layout/phonesearch6.xml #generated:1370
# view res/layout/phonesearch6.xml #generated:451
# view res/layout/phonesearch6.xml #generated:692
# view res/layout/phonesearch6.xml #generated:983
# view res/layout/planviewer.xml #generated:50
# view res/layout/quote_layout.xml #generated:289
# view res/layout/quote_layout.xml #generated:38
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/interactive.xml #generated:7
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.guardian.carrierselect.InteractiveAct { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.guardian.carrierselect.MainActivity { <init>(...); }

